"animalFk","ownersFk"
784,959
785,996
786,353
786,555
787,226
788,759
789,66
790,459
791,692
792,136
793,815
794,486
795,131
795,774
796,497
796,331
797,534
797,155
798,111
799,378
800,466
801,777
802,164
802,834
802,378
803,743
804,553
805,999
806,834
807,470
808,737
809,856
810,751
811,278
811,4
812,911
813,263
813,980
814,962
815,293
816,399
817,328
818,311
818,858
819,870
820,699
820,177
821,480
822,707
823,788
824,736
825,257
826,569
827,115
827,223
828,373
829,116
829,940
830,953
830,819
831,156
832,924
832,408
833,286
834,411
835,622
836,789
837,239
837,836
838,942
839,583
840,608
841,989
842,153
843,4
844,482
845,597
846,372
846,38
847,747
848,898
848,657
849,222
850,352
851,509
852,299
852,629
852,841
853,675
854,883
854,900
855,224
856,65
857,91
857,177
858,522
859,124
860,744
861,871
862,248
863,414
864,828
865,498
865,505
866,8
866,451
866,959
867,781
868,302
868,775
869,936
870,261
871,446
872,614
872,241
873,842
874,155
875,944
876,18
877,38
877,772
878,128
879,498
880,375
881,75
882,233
883,444
884,89
884,861
885,386
886,451
886,143
887,642
888,149
889,106
890,681
890,302
891,608
892,898
892,379
893,274
894,231
895,113
896,853
897,894
897,961
898,917
899,356
900,58
901,798
901,643
902,491
903,295
904,722
905,411
906,932
907,274
908,859
909,209
910,50
911,527
912,728
913,339
913,716
914,37
915,521
916,534
917,694
918,48
918,855
919,394
920,794
921,353
922,765
923,945
924,350
925,950
925,151
926,983
926,664
927,433
928,695
929,660
929,373
930,939
931,41
932,568
932,145
933,600
934,394
935,907
936,662
937,122
938,189
939,504
940,674
940,612
941,487
941,745
941,882
942,100
943,822
944,735
945,256
946,673
947,696
947,555
948,637
949,185
950,478
951,241
952,174
953,189
954,234
955,70
956,344
957,362
958,615
959,132
960,544
961,794
962,127
962,39
963,76
964,532
964,747
964,212
965,861
966,591
967,443
968,572
969,118
970,805
971,746
972,836
972,972
973,196
974,114
975,272
976,967
976,142
977,620
978,878
979,400
980,689
981,750
982,608
983,914
984,25
984,333
984,723
985,333
985,118
986,554
987,983
988,73
989,200
990,594
990,490
991,747
992,71
992,208
993,668
993,8
994,526
995,228
996,852
997,603
997,878
998,723
999,309
1000,457
