"animalFk","ownersFk"
351,451
352,808
353,165
353,676
354,105
355,922
355,244
356,433
357,337
358,613
358,61
359,536
359,994
359,828
359,681
360,447
361,364
361,137
362,234
363,549
363,531
364,862
365,216
366,86
367,135
368,434
369,121
370,744
370,29
371,874
372,617
373,738
374,19
375,60
376,535
377,78
378,81
379,525
380,205
380,826
381,336
382,194
383,929
383,981
383,946
384,620
384,559
385,637
386,289
387,679
388,869
388,722
388,648
389,897
390,230
391,219
392,634
393,885
394,676
394,399
394,925
395,464
396,652
396,741
397,255
398,277
399,413
400,503
400,948
400,127
401,901
402,823
403,411
404,750
405,873
406,241
407,337
408,290
409,256
410,613
411,62
411,542
412,395
413,414
414,122
414,358
415,111
416,779
417,11
418,560
418,289
419,199
420,182
420,588
421,670
422,573
423,390
424,818
424,913
425,419
426,559
427,39
427,573
427,108
428,914
429,480
430,29
431,530
432,792
432,859
433,950
434,42
435,147
436,942
437,12
438,998
438,353
439,774
439,32
440,670
441,422
442,555
443,904
444,630
445,268
446,921
446,609
446,522
447,860
447,293
448,933
449,408
450,219
450,28
451,1000
452,359
453,501
454,270
455,684
456,872
457,723
457,564
458,313
459,504
459,611
459,350
460,645
461,729
462,828
463,400
463,488
464,823
465,902
465,744
466,753
467,424
468,687
469,841
470,313
471,311
472,488
472,638
472,398
473,606
473,335
473,439
473,967
474,56
475,785
476,993
477,289
478,297
479,865
480,361
481,93
482,514
483,303
484,458
484,704
484,445
485,798
485,500
486,744
486,962
486,216
487,535
487,869
487,971
488,659
489,415
489,505
490,773
490,974
491,774
492,462
493,257
494,908
495,140
495,192
496,864
497,936
498,658
499,147
500,796
501,849
502,334
503,864
503,583
504,406
505,139
506,865
506,913
507,670
507,212
508,276
508,502
509,175
510,963
511,768
512,391
513,901
514,517
515,898
516,432
517,524
518,800
518,743
519,79
520,123
521,954
521,966
522,300
523,922
524,203
524,351
525,259
526,149
527,36
528,665
529,285
529,336
530,958
530,456
531,308
532,205
532,89
533,196
534,363
534,366
534,913
534,53
535,760
535,388
536,12
537,698
538,172
538,100
539,647
540,658
540,410
540,634
541,354
542,840
543,998
543,827
544,521
545,866
546,310
547,110
548,371
548,184
549,573
550,707
551,96
552,677
553,224
554,874
554,244
555,247
556,68
557,716
558,955
558,994
559,823
560,240
560,688
561,484
562,105
563,158
563,704
564,333
565,529
566,608
567,725
568,202
569,275
569,143
570,987
570,111
571,295
572,953
572,410
572,498
573,230
574,864
574,782
575,709
576,86
577,915
577,932
578,492
579,186
579,87
580,930
581,354
582,191
583,438
584,15
585,620
586,206
587,302
588,499
589,451
590,876
591,947
592,21
592,259
593,413
594,213
595,105
596,911
596,335
597,743
598,568
599,251
600,435
601,513
602,947
603,910
604,934
605,52
606,92
606,937
606,649
607,385
607,176
608,372
609,793
609,260
609,111
610,550
611,611
611,712
611,494
612,36
613,602
614,564
615,944
616,463
617,203
618,679
618,116
619,136
620,235
621,123
622,757
623,528
624,225
625,970
625,376
626,625
627,155
628,445
629,628
630,44
631,632
632,326
633,67
633,172
633,316
634,353
635,889
636,693
637,760
638,296
639,362
639,209
640,426
641,340
642,875
643,702
643,603
644,444
645,120
645,9
646,675
647,257
648,682
649,359
650,576
650,295
650,545
651,948
652,481
652,479
653,899
654,546
655,609
656,160
657,940
658,523
659,906
660,414
660,505
661,187
662,555
662,179
662,889
663,293
664,642
665,929
666,112
667,1000
668,460
669,275
670,619
671,924
672,438
672,248
672,610
672,590
673,95
674,350
675,16
676,849
677,958
678,997
679,988
680,786
680,834
681,207
681,371
681,245
682,696
683,867
683,63
683,21
684,870
685,743
686,39
687,125
688,194
689,609
690,988
691,399
692,56
693,121
694,606
694,831
695,305
696,496
697,431
698,148
699,430
700,310
701,365
702,630
702,836
703,806
704,340
705,474
706,21
706,46
707,724
708,858
709,482
710,286
711,208
711,662
711,33
711,589
712,302
712,504
713,359
713,143
714,341
715,406
716,579
716,1
716,155
717,559
718,628
718,838
718,86
718,240
719,487
720,71
720,576
721,543
722,752
722,714
722,563
723,521
723,67
723,16
724,660
725,712
725,750
726,881
727,449
727,547
728,720
729,789
730,230
731,49
732,738
733,51
734,62
735,522
735,258
735,370
736,893
736,16
736,896
737,188
738,34
739,138
740,927
741,359
742,172
743,742
743,396
744,427
745,500
745,897
746,187
747,195
747,612
748,331
749,991
750,954
751,95
752,616
752,4
753,432
754,407
755,553
756,671
756,755
756,278
757,133
758,95
759,65
760,619
761,39
762,301
763,840
764,423
765,206
766,913
767,307
768,77
769,112
770,918
771,348
772,596
773,876
774,491
775,258
775,800
776,866
777,240
778,345
779,10
780,996
781,960
782,552
782,337
782,84
782,580
783,894
784,788
785,382
786,924
787,530
788,81
789,568
790,352
791,634
792,670
793,242
794,577
795,214
796,139
797,556
797,147
798,600
798,638
798,95
798,974
798,129
799,343
800,925
801,898
802,792
803,583
804,549
805,699
806,457
807,389
807,411
808,737
808,490
809,538
809,149
809,652
810,817
811,385
812,469
813,585
814,766
815,435
816,484
817,686
817,310
818,407
818,921
819,501
819,63
820,445
821,767
822,327
823,6
824,799
824,654
824,506
824,976
825,179
826,36
827,556
827,118
828,385
829,533
830,463
831,604
832,175
833,16
834,136
834,568
835,848
836,507
837,583
838,510
839,444
840,650
841,474
842,67
842,884
843,372
844,584
844,960
845,29
845,184
845,852
846,577
847,757
848,279
849,985
850,615
851,783
852,700
853,299
854,222
855,152
856,512
857,169
858,128
859,335
859,72
860,20
861,707
862,818
862,264
863,421
864,482
864,952
865,929
865,45
866,238
867,517
868,913
868,742
869,226
870,324
871,247
872,914
873,338
874,270
874,507
875,757
876,680
877,769
877,510
878,722
879,116
880,798
881,486
881,460
882,16
883,884
884,1
885,349
886,719
887,281
888,180
888,901
889,909
890,999
890,225
891,571
892,787
892,200
892,60
892,624
893,360
894,900
895,654
896,317
897,729
897,395
898,838
899,435
900,845
901,850
902,347
903,672
904,521
905,241
905,532
905,283
906,865
907,51
908,609
909,913
910,500
911,110
912,924
913,842
914,8
915,338
916,960
917,718
917,559
918,803
919,174
920,827
921,546
922,409
923,992
923,265
923,476
924,749
924,588
925,706
925,508
926,770
927,225
928,346
929,189
930,223
931,555
932,950
933,676
934,257
935,698
936,742
936,968
937,44
937,839
938,917
939,348
940,177
940,215
941,362
942,277
943,637
943,463
944,271
945,667
946,31
947,18
947,192
948,660
949,218
949,560
950,757
951,471
952,71
953,556
954,595
955,66
956,390
956,986
956,110
957,344
957,606
958,953
959,252
960,708
961,127
961,641
962,324
963,784
964,291
965,13
965,988
965,958
966,859
966,647
966,944
967,667
967,391
968,482
969,777
970,733
971,245
972,488
973,746
973,357
973,362
974,633
974,662
975,536
976,197
977,982
978,617
978,616
979,213
980,457
980,899
981,634
982,315
983,871
984,216
985,995
986,701
986,525
986,293
987,935
987,294
988,725
989,963
990,843
991,52
991,128
991,543
992,620
992,351
993,215
994,687
995,304
996,616
997,919
997,675
998,549
998,997
999,40
999,400
1000,786
