"animalFk","ownersFk"
414,936
415,1
416,724
417,431
418,273
418,942
419,657
419,169
420,898
421,353
422,662
423,138
424,121
425,890
426,800
427,721
428,363
429,990
430,895
431,700
432,265
432,450
433,275
434,302
435,1
436,179
436,5
436,574
436,567
437,162
437,470
438,701
439,263
440,583
441,604
441,694
441,696
442,347
443,183
444,465
444,153
445,644
445,507
446,80
447,423
448,103
449,847
450,403
451,294
452,480
453,785
454,656
454,748
454,868
455,349
456,627
457,543
458,912
458,456
459,780
460,668
461,896
462,626
463,840
464,302
464,275
465,155
466,715
466,786
467,482
468,823
469,882
470,590
471,623
472,94
473,638
474,498
474,90
475,624
476,812
477,378
478,123
479,520
480,150
481,374
482,880
483,235
484,2
485,667
486,161
487,942
488,357
488,394
489,294
490,242
491,752
491,149
492,298
492,324
492,3
493,39
494,960
495,745
496,937
497,734
497,544
498,583
499,449
500,780
501,675
502,768
502,237
502,450
503,357
503,451
504,239
504,778
504,90
505,36
506,270
507,379
508,463
509,188
510,503
511,247
512,953
513,521
514,273
514,208
515,842
516,198
517,962
518,742
519,637
519,811
520,359
521,39
522,292
523,306
523,818
523,419
524,99
524,652
525,905
526,169
527,129
528,158
529,318
530,217
530,546
531,441
532,927
532,282
533,434
534,824
535,55
536,705
537,191
538,187
539,406
540,137
540,981
541,149
542,923
542,284
543,348
544,577
545,94
546,434
546,945
547,770
548,583
548,605
549,500
550,189
551,441
551,112
552,506
553,438
553,249
554,940
554,132
555,161
555,985
556,147
557,427
558,405
559,959
560,600
560,30
561,545
562,786
562,723
563,456
563,868
563,193
564,959
565,827
566,230
567,441
567,710
568,482
569,798
569,365
570,963
571,196
572,843
572,27
573,727
574,490
575,689
576,456
576,247
577,952
578,970
578,624
579,896
580,111
581,493
582,536
583,128
584,701
585,789
586,985
586,440
587,577
588,512
588,528
589,583
590,170
591,437
591,724
591,228
591,680
591,241
592,806
593,977
594,240
595,262
596,365
597,566
598,840
598,963
598,19
599,380
600,113
601,790
602,432
603,579
604,731
605,402
606,259
607,305
608,461
609,594
610,235
611,251
612,375
612,358
612,732
613,215
613,254
613,418
613,164
614,316
615,377
615,269
616,398
617,502
618,189
619,206
620,990
621,906
622,838
623,895
624,72
625,396
626,217
626,95
627,211
628,182
629,78
629,688
630,533
631,252
632,133
632,487
633,337
633,871
634,794
635,488
635,624
635,751
636,200
637,44
638,548
639,634
639,902
639,611
640,973
641,264
642,258
643,706
643,323
643,772
644,252
645,627
646,482
647,699
648,989
649,149
650,660
651,364
651,33
651,707
652,177
652,491
653,731
653,676
654,746
655,703
656,725
657,32
658,181
659,121
660,259
661,440
662,801
663,823
664,671
665,744
666,682
667,724
667,627
668,415
668,553
669,383
670,54
671,603
672,425
672,477
673,178
674,503
675,882
675,538
675,344
676,377
676,405
676,312
677,332
678,756
678,29
679,633
680,539
681,58
681,885
682,683
683,233
684,790
685,899
686,872
687,620
688,32
689,364
690,398
691,260
692,541
693,583
694,739
695,459
696,289
697,918
698,455
699,931
699,321
699,482
700,438
700,257
701,160
702,954
703,702
704,586
704,855
704,54
705,123
706,521
707,642
707,278
708,533
709,462
710,271
711,947
712,671
713,228
713,632
714,411
715,564
716,69
717,224
717,729
718,782
719,505
720,766
720,993
721,582
722,579
723,114
724,74
725,388
726,489
727,281
728,487
728,374
729,837
730,352
731,125
732,858
733,787
734,203
735,561
735,964
735,583
736,271
736,700
737,446
738,777
738,147
738,192
738,431
739,246
739,94
739,893
740,66
741,197
742,706
742,808
743,369
744,984
745,151
746,735
747,33
748,724
749,177
750,410
750,667
751,268
751,15
751,431
752,906
753,840
754,946
755,14
756,671
757,789
758,999
759,367
760,881
760,372
761,351
762,528
762,15
763,832
764,207
765,851
765,166
766,281
767,810
768,136
769,673
770,28
771,492
771,760
772,865
773,815
774,782
774,443
775,308
776,141
776,334
777,810
777,265
777,815
778,648
779,107
780,628
780,276
781,828
782,863
782,854
783,467
784,240
785,935
785,653
785,909
786,997
787,716
788,97
789,677
789,831
790,404
791,62
791,951
792,332
793,421
794,444
795,115
796,363
797,273
797,153
798,47
799,727
799,65
799,802
800,714
801,876
802,779
802,30
803,545
804,768
805,812
806,300
807,436
808,54
809,499
809,538
809,228
810,16
810,153
810,478
810,767
811,799
812,167
813,920
814,761
815,171
815,266
816,800
817,394
818,26
818,182
819,826
820,30
821,860
822,446
823,881
824,878
825,348
826,357
827,180
828,273
829,149
830,923
831,391
832,694
832,383
832,872
833,456
834,994
835,181
836,954
837,423
838,736
839,398
840,585
841,205
842,22
842,323
843,467
844,835
845,596
846,785
847,589
848,947
849,444
849,14
850,972
851,309
852,511
853,129
853,966
853,143
854,795
855,983
855,293
856,882
857,819
858,843
859,119
859,116
859,236
860,45
861,162
862,723
863,549
864,418
865,656
865,861
866,313
867,463
867,441
868,82
869,532
870,860
871,130
872,477
873,147
874,658
875,397
876,387
876,443
877,842
877,107
877,846
877,559
878,51
879,9
880,771
880,21
881,966
882,350
883,287
884,415
885,981
885,933
886,307
887,492
887,464
888,331
889,891
890,619
891,886
892,716
893,550
894,382
895,801
896,925
896,975
897,95
897,688
898,684
898,500
899,24
900,259
900,93
901,737
901,693
902,628
902,627
903,729
904,631
905,327
905,119
905,255
906,443
907,969
907,806
907,717
908,381
909,416
909,768
910,462
911,731
912,689
913,932
914,286
915,934
916,41
917,585
917,861
918,95
919,933
919,498
920,426
921,392
921,277
922,287
922,464
923,115
924,681
925,501
926,657
927,870
928,621
929,697
930,438
931,59
932,415
933,538
934,287
935,294
936,845
937,788
938,737
939,856
939,237
940,472
941,754
942,958
943,574
944,228
945,212
945,363
946,434
946,314
947,917
948,381
949,689
950,473
950,529
951,633
951,19
951,431
952,958
953,386
953,392
953,575
954,72
955,612
955,922
956,100
957,654
958,357
959,215
960,103
961,752
962,756
962,603
963,397
964,164
965,148
966,535
966,616
967,241
967,255
968,868
969,976
969,330
970,644
971,727
972,986
973,420
974,334
975,254
976,73
977,692
978,99
979,565
980,704
980,202
981,548
982,282
982,751
983,491
983,394
984,242
984,306
985,830
985,739
986,568
986,891
986,525
987,945
988,38
989,759
989,797
989,663
989,208
990,129
991,606
992,680
993,883
994,161
994,687
994,80
994,117
994,467
995,571
996,317
997,908
998,43
999,657
1000,456
